"topic","factor","CreationDate","mean","low","high"
"system_tool_data","exec_mana","10/26/2004",0.028404,0.025002,0.031829
"system_tool_data","exec_mana","10/27/2004",0.031474,0.02863,0.034146
"system_tool_data","exec_mana","10/28/2004",0.030431,0.027685,0.033445
"system_tool_data","exec_mana","7/29/2003",0.01004,0.008166,0.012157
"system_tool_data","exec_mana","7/30/2003",0.009411,0.00796,0.011214
"system_tool_data","exec_mana","7/31/2003",0.010227,0.008535,0.01221
"system_tool_data","exec_mana","8/1/2003",0.008702,0.006775,0.01127
"system_tool_data","other","10/26/2004",0.037837,0.034439,0.041017
"system_tool_data","other","10/27/2004",0.03468,0.032829,0.036612
"system_tool_data","other","10/28/2004",0.033329,0.031317,0.035383
"system_tool_data","other","7/29/2003",0.00997,0.008879,0.011193
"system_tool_data","other","7/30/2003",0.01047,0.009562,0.011589
"system_tool_data","other","7/31/2003",0.010848,0.009566,0.012501
"system_tool_data","other","8/1/2003",0.011171,0.009674,0.012861
"ibm_country_global","exec_mana","10/26/2004",0.016817,0.014761,0.018805
"ibm_country_global","exec_mana","10/27/2004",0.022911,0.021104,0.024642
"ibm_country_global","exec_mana","10/28/2004",0.021973,0.020074,0.024012
"ibm_country_global","exec_mana","7/29/2003",0.031996,0.025078,0.039811
"ibm_country_global","exec_mana","7/30/2003",0.042847,0.035931,0.049905
"ibm_country_global","exec_mana","7/31/2003",0.046563,0.038752,0.054597
"ibm_country_global","exec_mana","8/1/2003",0.053583,0.04112,0.066352
"ibm_country_global","other","10/26/2004",0.019973,0.018102,0.022011
"ibm_country_global","other","10/27/2004",0.026319,0.024921,0.027839
"ibm_country_global","other","10/28/2004",0.026615,0.024912,0.028217
"ibm_country_global","other","7/29/2003",0.033038,0.028795,0.037321
"ibm_country_global","other","7/30/2003",0.036042,0.032491,0.039829
"ibm_country_global","other","7/31/2003",0.047445,0.042197,0.052658
"ibm_country_global","other","8/1/2003",0.053479,0.046511,0.060749
"manager_employee_management","exec_mana","10/26/2004",0.044978,0.039997,0.050097
"manager_employee_management","exec_mana","10/27/2004",0.06062,0.056638,0.064719
"manager_employee_management","exec_mana","10/28/2004",0.063442,0.059052,0.068208
"manager_employee_management","exec_mana","7/29/2003",0.015061,0.011566,0.01942
"manager_employee_management","exec_mana","7/30/2003",0.015358,0.012335,0.018777
"manager_employee_management","exec_mana","7/31/2003",0.020847,0.016619,0.025535
"manager_employee_management","exec_mana","8/1/2003",0.021238,0.014689,0.029117
"manager_employee_management","other","10/26/2004",0.035408,0.032151,0.03873
"manager_employee_management","other","10/27/2004",0.043046,0.040654,0.045467
"manager_employee_management","other","10/28/2004",0.043514,0.041045,0.046249
"manager_employee_management","other","7/29/2003",0.019314,0.016618,0.022094
"manager_employee_management","other","7/30/2003",0.016838,0.014824,0.018882
"manager_employee_management","other","7/31/2003",0.018285,0.015641,0.021082
"manager_employee_management","other","8/1/2003",0.019009,0.016052,0.022348
"solution_client_ibm","exec_mana","10/26/2004",0.061101,0.055252,0.066674
"solution_client_ibm","exec_mana","10/27/2004",0.053594,0.049658,0.057216
"solution_client_ibm","exec_mana","10/28/2004",0.052984,0.048607,0.05715
"solution_client_ibm","exec_mana","7/29/2003",0.018073,0.013425,0.023579
"solution_client_ibm","exec_mana","7/30/2003",0.025124,0.020587,0.030006
"solution_client_ibm","exec_mana","7/31/2003",0.022435,0.018195,0.027297
"solution_client_ibm","exec_mana","8/1/2003",0.025163,0.018089,0.03321
"solution_client_ibm","other","10/26/2004",0.045983,0.042215,0.049751
"solution_client_ibm","other","10/27/2004",0.045741,0.04339,0.048214
"solution_client_ibm","other","10/28/2004",0.048882,0.046115,0.05177
"solution_client_ibm","other","7/29/2003",0.020346,0.01753,0.023154
"solution_client_ibm","other","7/30/2003",0.023977,0.021115,0.026696
"solution_client_ibm","other","7/31/2003",0.020243,0.017126,0.023384
"solution_client_ibm","other","8/1/2003",0.019152,0.01568,0.022979
"information_find_tool","exec_mana","10/26/2004",0.026012,0.022565,0.029366
"information_find_tool","exec_mana","10/27/2004",0.022455,0.020559,0.024565
"information_find_tool","exec_mana","10/28/2004",0.021357,0.019242,0.023633
"information_find_tool","exec_mana","7/29/2003",0.009942,0.008259,0.012143
"information_find_tool","exec_mana","7/30/2003",0.01078,0.00887,0.01307
"information_find_tool","exec_mana","7/31/2003",0.010225,0.00821,0.012544
"information_find_tool","exec_mana","8/1/2003",0.011815,0.008447,0.016663
"information_find_tool","other","10/26/2004",0.041111,0.037439,0.044947
"information_find_tool","other","10/27/2004",0.033757,0.031746,0.035693
"information_find_tool","other","10/28/2004",0.032804,0.030637,0.035038
"information_find_tool","other","7/29/2003",0.009613,0.008556,0.010762
"information_find_tool","other","7/30/2003",0.011518,0.010234,0.013108
"information_find_tool","other","7/31/2003",0.014335,0.0123,0.016615
"information_find_tool","other","8/1/2003",0.010967,0.009542,0.012481
"customer_ibm_business","exec_mana","10/26/2004",0.045765,0.041541,0.050386
"customer_ibm_business","exec_mana","10/27/2004",0.042784,0.04,0.045659
"customer_ibm_business","exec_mana","10/28/2004",0.045631,0.042351,0.04884
"customer_ibm_business","exec_mana","7/29/2003",0.062824,0.051896,0.074104
"customer_ibm_business","exec_mana","7/30/2003",0.059511,0.051668,0.06736
"customer_ibm_business","exec_mana","7/31/2003",0.052285,0.043334,0.061427
"customer_ibm_business","exec_mana","8/1/2003",0.057105,0.045785,0.068844
"customer_ibm_business","other","10/26/2004",0.046945,0.043256,0.050728
"customer_ibm_business","other","10/27/2004",0.043334,0.041409,0.045377
"customer_ibm_business","other","10/28/2004",0.052217,0.049839,0.054634
"customer_ibm_business","other","7/29/2003",0.055653,0.050277,0.061174
"customer_ibm_business","other","7/30/2003",0.052941,0.048696,0.057417
"customer_ibm_business","other","7/31/2003",0.047019,0.042074,0.052445
"customer_ibm_business","other","8/1/2003",0.047374,0.041601,0.053456
"manager_decision_level","exec_mana","10/26/2004",0.036345,0.03228,0.040874
"manager_decision_level","exec_mana","10/27/2004",0.037476,0.034702,0.040351
"manager_decision_level","exec_mana","10/28/2004",0.035098,0.032064,0.038218
"manager_decision_level","exec_mana","7/29/2003",0.015637,0.01177,0.020419
"manager_decision_level","exec_mana","7/30/2003",0.014742,0.01174,0.017861
"manager_decision_level","exec_mana","7/31/2003",0.017113,0.013218,0.021728
"manager_decision_level","exec_mana","8/1/2003",0.015093,0.011049,0.019549
"manager_decision_level","other","10/26/2004",0.021456,0.019295,0.023764
"manager_decision_level","other","10/27/2004",0.021509,0.020181,0.022763
"manager_decision_level","other","10/28/2004",0.020756,0.019292,0.02218
"manager_decision_level","other","7/29/2003",0.01578,0.013444,0.018006
"manager_decision_level","other","7/30/2003",0.014108,0.012454,0.01587
"manager_decision_level","other","7/31/2003",0.017098,0.01456,0.019787
"manager_decision_level","other","8/1/2003",0.016348,0.01346,0.019391
"work_ibm_employee","exec_mana","10/26/2004",0.01813,0.015477,0.02098
"work_ibm_employee","exec_mana","10/27/2004",0.017829,0.01598,0.019834
"work_ibm_employee","exec_mana","10/28/2004",0.015012,0.013396,0.016766
"work_ibm_employee","exec_mana","7/29/2003",0.023829,0.017622,0.030854
"work_ibm_employee","exec_mana","7/30/2003",0.025863,0.020166,0.031689
"work_ibm_employee","exec_mana","7/31/2003",0.027511,0.021458,0.033684
"work_ibm_employee","exec_mana","8/1/2003",0.038345,0.02767,0.049614
"work_ibm_employee","other","10/26/2004",0.021185,0.019072,0.023451
"work_ibm_employee","other","10/27/2004",0.025268,0.023469,0.027035
"work_ibm_employee","other","10/28/2004",0.0263,0.024224,0.028338
"work_ibm_employee","other","7/29/2003",0.02226,0.018814,0.026292
"work_ibm_employee","other","7/30/2003",0.032597,0.028441,0.036758
"work_ibm_employee","other","7/31/2003",0.029609,0.025526,0.034296
"work_ibm_employee","other","8/1/2003",0.025551,0.020912,0.030021
"ibm_price_system","exec_mana","10/26/2004",0.01633,0.014131,0.018995
"ibm_price_system","exec_mana","10/27/2004",0.013852,0.012456,0.015304
"ibm_price_system","exec_mana","10/28/2004",0.013958,0.012376,0.015824
"ibm_price_system","exec_mana","7/29/2003",0.009014,0.007405,0.010966
"ibm_price_system","exec_mana","7/30/2003",0.01281,0.010183,0.015823
"ibm_price_system","exec_mana","7/31/2003",0.012939,0.009963,0.016506
"ibm_price_system","exec_mana","8/1/2003",0.008553,0.006673,0.01112
"ibm_price_system","other","10/26/2004",0.026264,0.023639,0.029086
"ibm_price_system","other","10/27/2004",0.022582,0.021082,0.024042
"ibm_price_system","other","10/28/2004",0.020091,0.01854,0.02168
"ibm_price_system","other","7/29/2003",0.012858,0.01111,0.014771
"ibm_price_system","other","7/30/2003",0.013302,0.011772,0.015017
"ibm_price_system","other","7/31/2003",0.014466,0.012164,0.017047
"ibm_price_system","other","8/1/2003",0.012113,0.010293,0.014292
"linux_server_ibm","exec_mana","10/26/2004",0.013964,0.012053,0.015833
"linux_server_ibm","exec_mana","10/27/2004",0.013034,0.011601,0.014585
"linux_server_ibm","exec_mana","10/28/2004",0.012253,0.010824,0.013796
"linux_server_ibm","exec_mana","7/29/2003",0.009309,0.007631,0.011399
"linux_server_ibm","exec_mana","7/30/2003",0.010517,0.008708,0.012547
"linux_server_ibm","exec_mana","7/31/2003",0.008394,0.007275,0.009748
"linux_server_ibm","exec_mana","8/1/2003",0.00792,0.006329,0.009778
"linux_server_ibm","other","10/26/2004",0.024596,0.022053,0.027148
"linux_server_ibm","other","10/27/2004",0.021772,0.020245,0.023244
"linux_server_ibm","other","10/28/2004",0.018831,0.017157,0.020405
"linux_server_ibm","other","7/29/2003",0.011421,0.009738,0.01338
"linux_server_ibm","other","7/30/2003",0.011424,0.009858,0.013156
"linux_server_ibm","other","7/31/2003",0.01139,0.009581,0.01346
"linux_server_ibm","other","8/1/2003",0.010091,0.008526,0.012032
"control_process_risk","exec_mana","10/26/2004",0.016093,0.014086,0.018381
"control_process_risk","exec_mana","10/27/2004",0.01541,0.014057,0.016941
"control_process_risk","exec_mana","10/28/2004",0.016594,0.014851,0.018461
"control_process_risk","exec_mana","7/29/2003",0.011885,0.009114,0.015437
"control_process_risk","exec_mana","7/30/2003",0.014535,0.011635,0.017827
"control_process_risk","exec_mana","7/31/2003",0.017687,0.013711,0.022127
"control_process_risk","exec_mana","8/1/2003",0.01509,0.010271,0.020672
"control_process_risk","other","10/26/2004",0.015606,0.013836,0.017317
"control_process_risk","other","10/27/2004",0.015754,0.014784,0.016741
"control_process_risk","other","10/28/2004",0.018262,0.017003,0.019618
"control_process_risk","other","7/29/2003",0.013855,0.011971,0.015798
"control_process_risk","other","7/30/2003",0.014068,0.012482,0.015807
"control_process_risk","other","7/31/2003",0.013926,0.011909,0.016041
"control_process_risk","other","8/1/2003",0.017739,0.014705,0.020969
"ibm_employee_company","exec_mana","10/26/2004",0.019927,0.017742,0.022293
"ibm_employee_company","exec_mana","10/27/2004",0.017275,0.015786,0.018721
"ibm_employee_company","exec_mana","10/28/2004",0.017776,0.015923,0.019548
"ibm_employee_company","exec_mana","7/29/2003",0.088804,0.074611,0.102705
"ibm_employee_company","exec_mana","7/30/2003",0.071957,0.062172,0.081864
"ibm_employee_company","exec_mana","7/31/2003",0.054757,0.045589,0.0647
"ibm_employee_company","exec_mana","8/1/2003",0.064862,0.050864,0.08119
"ibm_employee_company","other","10/26/2004",0.026227,0.023937,0.028686
"ibm_employee_company","other","10/27/2004",0.025716,0.024192,0.027181
"ibm_employee_company","other","10/28/2004",0.025114,0.023396,0.026792
"ibm_employee_company","other","7/29/2003",0.120792,0.111379,0.13026
"ibm_employee_company","other","7/30/2003",0.092852,0.085792,0.09917
"ibm_employee_company","other","7/31/2003",0.095223,0.086664,0.104275
"ibm_employee_company","other","8/1/2003",0.097514,0.086602,0.108623
"ibm_program_training","exec_mana","10/26/2004",0.024179,0.021393,0.027294
"ibm_program_training","exec_mana","10/27/2004",0.02219,0.020309,0.024048
"ibm_program_training","exec_mana","10/28/2004",0.026047,0.023575,0.028608
"ibm_program_training","exec_mana","7/29/2003",0.017283,0.013421,0.021783
"ibm_program_training","exec_mana","7/30/2003",0.014365,0.011702,0.017033
"ibm_program_training","exec_mana","7/31/2003",0.017365,0.01261,0.022726
"ibm_program_training","exec_mana","8/1/2003",0.025191,0.017157,0.035339
"ibm_program_training","other","10/26/2004",0.027612,0.025172,0.030285
"ibm_program_training","other","10/27/2004",0.027177,0.025676,0.028869
"ibm_program_training","other","10/28/2004",0.031046,0.029078,0.033062
"ibm_program_training","other","7/29/2003",0.015677,0.013581,0.018118
"ibm_program_training","other","7/30/2003",0.014484,0.012872,0.016275
"ibm_program_training","other","7/31/2003",0.016177,0.013923,0.018852
"ibm_program_training","other","8/1/2003",0.024012,0.019819,0.028853
"problem_customer_issue","exec_mana","10/26/2004",0.022455,0.019822,0.025183
"problem_customer_issue","exec_mana","10/27/2004",0.022149,0.02052,0.02378
"problem_customer_issue","exec_mana","10/28/2004",0.022854,0.020823,0.024875
"problem_customer_issue","exec_mana","7/29/2003",0.019441,0.015464,0.023955
"problem_customer_issue","exec_mana","7/30/2003",0.020036,0.016674,0.024319
"problem_customer_issue","exec_mana","7/31/2003",0.01704,0.013728,0.020901
"problem_customer_issue","exec_mana","8/1/2003",0.016744,0.012605,0.021396
"problem_customer_issue","other","10/26/2004",0.02751,0.025232,0.029958
"problem_customer_issue","other","10/27/2004",0.026281,0.024802,0.027786
"problem_customer_issue","other","10/28/2004",0.026217,0.024557,0.027829
"problem_customer_issue","other","7/29/2003",0.021482,0.018762,0.024393
"problem_customer_issue","other","7/30/2003",0.018626,0.016604,0.020689
"problem_customer_issue","other","7/31/2003",0.020826,0.018305,0.023655
"problem_customer_issue","other","8/1/2003",0.022254,0.018749,0.025691
"innovation_idea_ibm","exec_mana","10/26/2004",0.035804,0.032041,0.039901
"innovation_idea_ibm","exec_mana","10/27/2004",0.031471,0.029141,0.034171
"innovation_idea_ibm","exec_mana","10/28/2004",0.032482,0.029555,0.035617
"innovation_idea_ibm","exec_mana","7/29/2003",0.017451,0.012965,0.0226
"innovation_idea_ibm","exec_mana","7/30/2003",0.013115,0.010802,0.015925
"innovation_idea_ibm","exec_mana","7/31/2003",0.011402,0.009145,0.013988
"innovation_idea_ibm","exec_mana","8/1/2003",0.012964,0.00928,0.017673
"innovation_idea_ibm","other","10/26/2004",0.035368,0.032249,0.038644
"innovation_idea_ibm","other","10/27/2004",0.031992,0.030229,0.033927
"innovation_idea_ibm","other","10/28/2004",0.029169,0.027289,0.031179
"innovation_idea_ibm","other","7/29/2003",0.016127,0.01413,0.018405
"innovation_idea_ibm","other","7/30/2003",0.014637,0.013062,0.016391
