"topic","weight","doc"
16,0.8284,3366
16,0.827,6258
16,0.8266,5024
16,0.8234,7393
16,0.8209,355
16,0.8177,5413
16,0.8177,7836
16,0.8145,5772
16,0.8141,463
16,0.8098,8502
16,0.8089,6479
16,0.8085,3554
16,0.8079,5415
16,0.8048,4400
16,0.8026,9098
16,0.799,5061
16,0.799,6500
16,0.7986,207
16,0.7986,3723
16,0.7986,28113
16,0.7973,609
16,0.7973,4179
16,0.7956,4293
16,0.795,4650
16,0.7944,5013
16,0.7939,2452
16,0.7936,393
16,0.7925,3383
16,0.7917,394
16,0.7917,5170
16,0.7917,6524
16,0.7909,1100
16,0.7908,2797
16,0.7908,5443
16,0.7908,6066
16,0.7899,2627
16,0.7899,6943
16,0.7897,6942
17,0.8177,24683
17,0.8135,22170
17,0.8091,26148
17,0.7895,11976
17,0.7877,10021
17,0.7789,40392
17,0.7745,35891
17,0.7667,19115
17,0.7593,19241
17,0.756,16704
17,0.756,25118
17,0.7546,17390
17,0.7476,34396
17,0.7456,13517
17,0.7421,18599
17,0.742,14079
17,0.7412,17347
17,0.7412,29082
17,0.7381,15010
17,0.737,10865
17,0.7363,22560
17,0.7346,19748
17,0.7323,10683
17,0.7235,34946
17,0.7222,37302
17,0.7197,13148
17,0.7159,33754
17,0.7083,17355
17,0.6996,32433
17,0.6987,16050
17,0.6981,17348
17,0.6979,37781
17,0.6973,19063
17,0.6954,13999
17,0.6944,31499
17,0.6944,31363
17,0.693,12343
17,0.693,25014
17,0.693,32781
17,0.6927,33593
17,0.6927,8775
17,0.6924,29409
17,0.6919,15803
17,0.6894,25535
17,0.6883,28047
17,0.6867,17911
17,0.6867,25473
17,0.6843,35198
17,0.6828,19911
17,0.6802,8326
18,0.8758,25371
18,0.8728,21608
18,0.8711,10461
18,0.8455,28420
18,0.8233,26027
18,0.821,29998
18,0.8202,20666
18,0.8177,20095
18,0.8146,38568
18,0.8121,10330
18,0.8118,31296
18,0.8102,20724
18,0.8099,10155
18,0.808,33898
18,0.8067,11930
18,0.806,32610
18,0.8048,23751
18,0.7996,22917
18,0.799,16627
18,0.7989,25791
18,0.7929,38588
18,0.7899,13478
18,0.7866,22267
18,0.7865,24572
18,0.7862,32791
18,0.7848,35561
18,0.7842,15007
18,0.7833,23241
18,0.7824,19961
18,0.7824,21957
18,0.7796,34109
18,0.7784,38198
18,0.7763,15099
18,0.7762,11362
18,0.7756,33715
18,0.7739,15295
18,0.7735,13627
18,0.7718,20916
18,0.7713,22789
18,0.7698,17423
18,0.7698,19380
18,0.7696,20035
18,0.7695,2799
18,0.7683,29866
18,0.7682,32252
18,0.7667,34735
18,0.7622,28574
18,0.7585,11980
18,0.7569,36038
18,0.7552,12367
19,0.8202,15909
19,0.8141,33057
19,0.7989,33935
19,0.7986,16513
19,0.7946,40141
19,0.7899,14036
19,0.7883,17188
19,0.7883,35259
19,0.7872,34954
19,0.7861,12694
19,0.784,31348
19,0.7831,29189
19,0.7824,36912
19,0.7803,18363
19,0.7792,28536
19,0.7762,15471
19,0.7756,19096
19,0.7637,17875
19,0.7626,35818
19,0.7593,23612
19,0.7552,18603
19,0.7525,29699
19,0.7476,22650
19,0.7464,20888
19,0.7456,9297
19,0.7389,18780
19,0.7358,22831
19,0.7352,40442
19,0.7351,29479
19,0.7348,19368
19,0.7342,29752
19,0.7326,39178
19,0.7305,37897
19,0.7303,26826
19,0.7271,37694
19,0.7267,25863
19,0.7267,28441
19,0.7259,12714
19,0.724,12339
19,0.724,22361
19,0.724,24301
19,0.7222,38166
19,0.7222,30640
19,0.7222,16238
19,0.7222,30216
19,0.7202,16989
19,0.7202,23528
19,0.719,14781
19,0.7189,40449
19,0.7177,14851
20,0.8481,11558
20,0.8259,8489
20,0.7615,2260
20,0.7482,2881
20,0.7389,24885
20,0.7348,13356
20,0.7342,27486
20,0.7189,8509
20,0.7157,1402
20,0.7108,19249
20,0.7103,10008
20,0.7068,40349
20,0.7058,4782
20,0.702,24267
20,0.6954,6951
20,0.6894,25650
20,0.6856,22930
20,0.6802,26278
20,0.6717,7034
20,0.6709,18041
20,0.6701,32779
20,0.6701,20782
20,0.6699,11336
20,0.6629,32528
20,0.6603,5885
20,0.6569,5784
20,0.6565,22922
20,0.6558,20618
20,0.655,34255
20,0.6515,8029
20,0.6512,31434
20,0.6505,5522
20,0.6488,21283
20,0.6453,39474
20,0.6453,24535
20,0.6452,39251
20,0.645,1998
20,0.6406,3491
20,0.6389,6867
20,0.6376,39992
20,0.6376,28361
20,0.6358,3073
20,0.6354,36648
20,0.6319,19840
20,0.6319,24182
20,0.6313,27116
20,0.6307,3330
20,0.6299,39875
20,0.6276,12698
20,0.627,23136
21,0.8067,38429
21,0.8037,31129
21,0.7917,1283
21,0.784,20679
21,0.7824,29535
21,0.7659,9341
21,0.7613,25605
21,0.7585,38292
21,0.756,28515
21,0.7552,27164
21,0.7538,5030
21,0.7528,10744
21,0.7456,31170
21,0.7396,30140
21,0.7389,21821
21,0.7358,39855
21,0.7323,34220
21,0.7323,3242
21,0.7303,25410
21,0.7299,29581
21,0.7294,35416
21,0.7292,3445
21,0.7271,37626
21,0.724,17385
21,0.724,40256
21,0.7222,21064
21,0.7222,29225
21,0.719,26053
21,0.7157,19339
21,0.7157,30939
21,0.7153,13981
21,0.7099,26920
21,0.7099,38259
21,0.7094,37817
21,0.7057,32432
21,0.7056,9554
21,0.7056,15038
21,0.7033,4422
21,0.7029,25350
21,0.702,24491
21,0.6991,36861
21,0.6979,32623
21,0.6966,15751
21,0.6955,4682
21,0.6936,36929
21,0.693,13181
21,0.6927,32572
21,0.6905,12015
21,0.6905,13688
21,0.6905,14649
22,0.8177,13121
22,0.7992,29791
22,0.7722,33567
22,0.7473,35675
22,0.7348,35714
22,0.7222,10715
22,0.7099,40075
22,0.7019,34960
22,0.6955,21793
22,0.6894,17452
22,0.6886,14887
22,0.6828,37053
22,0.6796,28149
22,0.6759,19571
22,0.6759,28531
22,0.6746,26316
22,0.6728,8474
22,0.6728,33514
22,0.6713,20646
22,0.6641,39954
22,0.6629,35960
22,0.6594,13562
22,0.6583,38696
22,0.6583,205
22,0.6576,38114
22,0.6569,14386
22,0.6569,29755
22,0.6542,35877
22,0.6493,32074
22,0.6488,14140
22,0.6467,28288
22,0.6439,31862
22,0.6414,31298
22,0.6404,16244
22,0.6394,5009
22,0.6389,37268
22,0.6361,10603
22,0.6358,31566
22,0.6354,7669
22,0.6354,23746
22,0.6354,38206
22,0.6341,31162
22,0.6319,22985
22,0.6318,20154
22,0.631,25647
22,0.6285,32959
22,0.6264,13526
22,0.6233,30091
22,0.6194,6116
22,0.6184,26777
23,0.8803,4735
23,0.8803,4918
23,0.8759,4869
23,0.8752,4753
23,0.8593,4651
23,0.7887,4585
23,0.7602,14159
23,0.7147,24538
23,0.7056,34685
23,0.6944,27883
23,0.6939,35217
23,0.6891,35105
23,0.6867,32056
23,0.685,37670
23,0.6815,23360
23,0.6763,15300
23,0.6753,24372
23,0.6736,12082
23,0.6717,11991
23,0.664,25278
23,0.6609,36084
23,0.6583,14180
23,0.6542,34577
23,0.6505,32818
23,0.6493,17544
23,0.6488,36515
23,0.6439,36714
23,0.6439,11349
23,0.6439,30195
23,0.6389,11988
23,0.6358,14486
23,0.6354,31502
23,0.6299,14247
23,0.6273,34235
23,0.6264,23170
23,0.6218,13521
23,0.6188,14401
23,0.6174,19539
23,0.613,39994
23,0.6111,27444
23,0.6111,37452
23,0.6096,368
23,0.609,23035
23,0.6056,39866
23,0.6048,13696
23,0.5996,30872
23,0.5995,35386
23,0.5988,21562
23,0.5943,23722
23,0.592,12859
24,0.8082,10649
24,0.8056,36729
24,0.7989,26170
24,0.7824,36055
24,0.7698,40003
24,0.7659,34600
24,0.7476,25527
24,0.7469,18811
24,0.7464,28533
24,0.7409,38475
24,0.7405,33492
24,0.7402,19299
24,0.7365,9750
24,0.7315,14711
24,0.727,35744
24,0.7269,11405
24,0.7267,20070
24,0.7267,31634
24,0.7222,10052
24,0.7202,10645
24,0.7202,13177
24,0.7201,19960
24,0.7194,25581
24,0.7167,39618
24,0.7153,22614
24,0.7153,37401
24,0.7148,21649
24,0.7083,29799
24,0.7056,23837
24,0.7029,14956
24,0.702,12819
24,0.7013,28205
24,0.6994,29147
24,0.6991,30244
24,0.6987,25540
24,0.6954,17073
24,0.6944,26849
24,0.6905,36435
24,0.6894,24630
24,0.6888,26154
24,0.6845,16875
24,0.6844,25588
24,0.6833,22548
24,0.6814,11324
24,0.6792,18483
24,0.6789,38029
24,0.6759,25796
24,0.6722,25979
24,0.6713,25356
24,0.6691,26916
25,0.866,13038
25,0.8131,12566
25,0.8089,14100
25,0.8065,32590
25,0.7986,26638
25,0.7901,5952
25,0.7899,34612
25,0.7803,14105
25,0.7639,5962
25,0.7626,3441
25,0.7626,19896
25,0.7601,12487
25,0.7583,27093
25,0.7573,4837
25,0.7569,18093
25,0.7569,35630
25,0.7532,5711
25,0.7464,13718
25,0.737,15758
25,0.7358,18350
25,0.7299,14483
25,0.7292,38183
25,0.7229,3500
25,0.7222,24903
25,0.7157,23625
25,0.7151,9106
25,0.7147,10579
25,0.6987,15179
25,0.6979,522
25,0.6979,7603
25,0.6979,13556
25,0.6954,21770
25,0.6905,34515
25,0.6894,28044
25,0.6894,29530
25,0.6871,37420
25,0.6845,14272
25,0.6845,20669
25,0.6833,24479
25,0.6802,13372
25,0.6778,5149
25,0.6778,8331
25,0.6778,14008
25,0.6778,21731
25,0.6778,25029
25,0.6778,37356
25,0.6775,31874
25,0.6759,10980
25,0.6759,30226
25,0.6736,16401
26,0.8626,30197
26,0.8465,3035
26,0.8333,8194
26,0.8284,9861
26,0.799,9899
26,0.799,17215
26,0.7899,22262
26,0.7883,2439
26,0.784,8749
26,0.7695,31141
26,0.7694,6555
26,0.7626,4704
26,0.7583,16129
26,0.7581,22011
26,0.7558,3182
26,0.7552,34228
26,0.7551,34785
26,0.7479,5550
26,0.7473,3310
26,0.7438,9730
26,0.7433,18399
26,0.7412,2670
26,0.7381,36897
26,0.7372,8223
26,0.7315,5686
26,0.7299,11820
26,0.7299,22298
26,0.724,18917
26,0.724,11714
26,0.7201,5204
26,0.719,30896
26,0.7167,1212
26,0.716,13069
26,0.7153,7018
26,0.7147,19832
26,0.7118,5238
26,0.7114,934
26,0.7114,526
26,0.7099,1934
26,0.7083,30967
26,0.7013,2420
26,0.6993,3844
26,0.6991,23027
26,0.6954,2756
26,0.6954,4351
26,0.6927,17155
26,0.6927,9335
26,0.6927,16458
26,0.6894,3404
26,0.6871,5984
27,0.7735,10126
27,0.7703,10376
27,0.7626,21786
27,0.7568,26967
27,0.7482,20920
27,0.7464,4156
27,0.7248,20715
27,0.7241,16555
27,0.7202,13027
27,0.7157,25412
27,0.7083,33255
27,0.7047,39673
27,0.6966,36920
27,0.693,156
27,0.6905,37327
27,0.6905,34951
27,0.6867,28090
27,0.6856,9798
27,0.6808,29644
27,0.6802,25284
27,0.6792,16293
27,0.6759,17202
27,0.6728,10201
27,0.6685,18490
27,0.6638,25137
27,0.6629,16121
27,0.6624,36835
27,0.6609,22329
27,0.6594,13541
27,0.6571,9240
27,0.6569,6036
27,0.6561,35558
27,0.6548,14320
27,0.652,27429
27,0.6505,37035
27,0.6478,23138
27,0.6435,6639
27,0.6418,26055
27,0.6414,28057
27,0.6361,15210
27,0.6333,20969
27,0.6264,21187
27,0.6264,29778
27,0.6258,20491
27,0.6235,28034
27,0.6233,30431
27,0.6233,33738
27,0.623,22408
27,0.6217,17885
27,0.6206,24781
28,0.8785,18914
28,0.8371,3903
28,0.8333,15528
28,0.8284,7685
28,0.8202,5309
28,0.8178,6859
28,0.816,40351
28,0.8121,28897
28,0.8118,25775
28,0.8118,34093
28,0.8106,15025
28,0.8102,17035
28,0.8089,8026
28,0.8042,392
28,0.8037,16260
28,0.7989,24071
28,0.7986,3578
28,0.7908,20309
28,0.7904,37896
28,0.7899,197
28,0.7862,18019
28,0.784,11020
28,0.7803,2108
28,0.7803,3290
28,0.7803,9211
28,0.7796,5338
28,0.7792,36468
28,0.7789,2262
28,0.7765,19326
28,0.7762,33676
28,0.7762,7469
28,0.7762,22914
28,0.7713,3659
28,0.7713,20463
28,0.7708,15707
28,0.7698,12407
28,0.7684,34823
28,0.7667,1907
28,0.7645,2309
28,0.7644,6910
28,0.7644,20112
28,0.7639,7042
28,0.7626,18416
28,0.7615,17635
28,0.7613,650
28,0.7613,847
28,0.7602,4649
28,0.7583,286
28,0.7583,20659
28,0.7552,20028
29,0.8547,1546
29,0.7883,6900
29,0.7786,385
29,0.7708,31812
29,0.7672,4316
29,0.7667,997
29,0.7464,18629
29,0.7456,6108
29,0.7389,6233
29,0.7372,5948
29,0.7372,8862
29,0.7348,28647
29,0.7323,4406
29,0.7315,2224
29,0.7285,4471
29,0.724,4207
29,0.721,33266
29,0.7202,4200
29,0.719,23903
29,0.7177,5809
29,0.7072,8133
29,0.7068,6890
29,0.7042,30025
29,0.7029,36171
29,0.7029,40090
29,0.702,5107
29,0.6987,7364
29,0.6979,4391
29,0.6954,37228
29,0.6949,6387
29,0.6939,4993
29,0.6927,3128
29,0.6927,31408
29,0.6926,19685
29,0.6924,4788
29,0.6905,302
29,0.6894,11024
29,0.6894,17467
29,0.6894,25435
29,0.6894,37907
29,0.6867,6884
29,0.6867,30548
29,0.6828,8301
29,0.6783,863
29,0.6779,26689
29,0.6746,7818
29,0.6746,17302
29,0.6736,3496
29,0.6704,24950
29,0.6701,33421
30,0.7398,24013
30,0.7342,16607
30,0.7185,25701
30,0.7178,11650
30,0.7178,30044
30,0.7157,30994
30,0.7153,11905
30,0.7151,22053
30,0.7147,25006
30,0.7099,19405
30,0.7046,30950
30,0.7024,14903
30,0.6991,18993
30,0.6987,35396
30,0.6894,31069
30,0.687,29278
30,0.6861,33353
30,0.6824,12228
30,0.6792,13527
30,0.6714,16362
30,0.6594,32773
30,0.6583,28168
30,0.655,29034
30,0.6525,26256
30,0.6481,29228
30,0.6469,18248
30,0.6453,13077
30,0.6406,26814
30,0.6404,17308
30,0.6389,9333
30,0.6362,12038
30,0.636,16420
30,0.636,33577
30,0.6347,9996
30,0.6285,22193
30,0.6261,29700
30,0.6225,23666
30,0.6201,30992
30,0.6156,24097
30,0.6131,10903
30,0.6131,9843
30,0.6126,17839
30,0.6111,26302
30,0.6083,26541
30,0.6069,38406
30,0.6048,31592
30,0.6048,34129
30,0.603,27978
30,0.6024,33398
30,0.6019,13783
