topic, word, score
0,arts,0.132423295699499
0,organizations,0.0309398600814854
0,cach,0.0301540871693388
0,symphony,0.0259047567971755
0,groups,0.0251274649846088
0,museum,0.0241518144045142
0,grants,0.0232621420995999
0,council,0.0220712327487217
0,endowment,0.0217398791908164
0,00,0.0193828050105775
0,budget,0.0185053846709659
0,board,0.0179410301811982
0,money,0.0168402336096099
0,percent,0.0166756871382234
0,cultural,0.0160538940704167
0,support,0.0156695291682671
0,director,0.0154138997554789
0,fund,0.0144370338180767
0,institutions,0.0132726649087957
0,orchestra,0.0131333676989981
0,programs,0.0119836212097676
0,funds,0.0113624171705758
0,city,0.0111931821810514
0,fiscal,0.0108237518697768
0,grant,0.01078897011742
0,museums,0.0106709876472423
0,hackney,0.0104617067126333
0,education,0.0100312196099037
0,foundation,0.00985824996977911
0,funding,0.0097535671665887
0,cheney,0.00972903009611801
0,executive,0.00918871258349236
0,program,0.00873924171895931
0,neh,0.0084377735476702
0,humanities,0.00839140065378485
0,president,0.00837214937309621
0,financial,0.00826158130810016
0,chairman,0.00754631317955801
0,community,0.00708383068347809
0,opera,0.00695719138476924
0,hodsoll,0.00684692982101656
0,orchestras,0.00653743916198967
0,organization,0.00641798055591631
0,corporate,0.00607196860674664
0,smithsonian,0.0059051352872452
0,operating,0.00587618330663713
0,committee,0.00585548968924637
0,theater,0.00583088256290555
0,state,0.00581410938859804
0,agency,0.0057715011906538
0,center,0.00571522236384433
0,raising,0.00558857816560771
0,report,0.00553880166432113
0,national,0.00552682748695461
0,increase,0.00543700325995178
0,deficit,0.00523596726065485
0,staff,0.00518545320368413
0,donors,0.00504759814281131
0,stabilization,0.00495380787125233
0,agencies,0.00495178992041562
0,received,0.00481244975905206
0,private,0.00476521283606182
0,mccollam,0.00475474435378854
0,income,0.00470487304577692
0,major,0.00464042397451031
0,foundations,0.00463040522339762
0,nasf,0.00451263385948994
0,trustees,0.00450888393545993
0,budgets,0.00444385814892771
0,ms,0.00443028478149141
0,performing,0.00439381888112995
0,wolfensohn,0.00438407182333706
0,nonprofit,0.00433618676088305
0,motel,0.00432490255190866
0,applications,0.00431158438144956
0,artists,0.00426957967390144
0,tca,0.00404960283473211
0,mayor,0.00402693198178482
0,management,0.00399934448232582
0,expenses,0.00390994888660656
0,institution,0.00389035442064111
0,members,0.00388697523242628
0,projects,0.00380224604728535
0,local,0.00378829837666181
0,awarded,0.00375819637238931
0,corporations,0.0035963070705351
0,task,0.00350173331054416
0,tax,0.00348938933149858
0,administrative,0.0034826692439681
0,government,0.00347643534907424
0,ballet,0.00346109647238234
0,artistic,0.00345152138115128
0,study,0.00332350310418883
0,announced,0.00331054605147155
0,county,0.00329733543514592
0,companies,0.00328034461976809
0,total,0.00327444404808162
0,cachh,0.00325930753988354
0,increased,0.00325660992909593
0,panel,0.00325040634711396
1,music,0.108866871695636
1,jazz,0.077762996338158
1,orchestra,0.0291512579786938
1,musicians,0.0253901685534363
1,blues,0.0250234169355133
1,black,0.022233093347304
1,concert,0.0221262744539442
1,band,0.0189105647210655
1,album,0.0176496730508903
1,classical,0.015637285002577
1,songs,0.0153689477538233
1,musical,0.0140950111760602
1,orchestras,0.0133503759843664
1,composers,0.0128787114392065
1,guitar,0.012088104429905
1,composer,0.0111313088185154
1,symphony,0.0109564078458006
1,piano,0.0102813937556587
1,concerts,0.0102193839337961
1,gospel,0.00989051412204981
1,musician,0.00980786999605747
1,song,0.00978903272074339
1,pianist,0.00941061978840758
1,folk,0.00910598818798908
1,radio,0.00903156038717838
1,mingus,0.00883882857083363
1,ellington,0.00859107121605084
1,rock,0.00837931021183608
1,pbs,0.00829739349945061
1,recording,0.00816593502690566
1,guitarist,0.00806108723856507
1,singer,0.0077730994528802
1,nso,0.00773729373688034
1,saxophonist,0.00757654091254319
1,ayala,0.00683696162111503
1,recordings,0.00682841630124876
1,singing,0.00682690926870776
1,quartet,0.00659529036310707
1,rostropovich,0.00648201757146586
1,slatkin,0.00616528024941252
1,american,0.00608541286291213
1,african,0.00601286256220179
1,conjunto,0.00595598224462765
1,orchestral,0.00593513448874707
1,playing,0.00587329256211997
1,sing,0.00578976288837338
1,mins,0.0057889144473333
1,wuorinen,0.00569021321260192
1,played,0.00568349709272304
1,stations,0.00566899355376084
1,conductor,0.00566703099105013
1,play,0.00560123817546723
1,singers,0.00560117538505777
1,gershwin,0.00555218768796104
1,listeners,0.00532917910835782
1,bajo,0.00523657338666915
1,cajun,0.005225050493362
1,beethoven,0.00522028676425201
1,tejano,0.00518580530028405
1,concerto,0.00511488072567512
1,saxophone,0.00511383884345578
1,doucet,0.00503143958218594
1,marsalis,0.00499288704661098
1,juilliard,0.00486924652480167
1,rhythm,0.00472508873038786
1,untied,0.00470341984351275
1,tunes,0.00463563071717847
1,instruments,0.00462878176357883
1,fiddler,0.00461282061559989
1,young,0.00459493041653975
1,broadcasting,0.00455937298030275
1,television,0.00453773141632399
1,audience,0.00453665899643935
1,cornish,0.004492532822543
1,menard,0.00447712214018024
1,ensemble,0.00447016337613843
1,cephas,0.00445203461602275
1,bassist,0.00444564301856554
1,philharmonic,0.00444246108993936
1,pop,0.00442431940931212
1,accordion,0.00441516956788345
1,khan,0.0043937289786231
1,culture,0.00436353230518706
1,bands,0.00434673049488473
1,lomax,0.00427249003021746
1,station,0.00426948230602771
1,albums,0.00421678415990766
1,gimble,0.00415114366150583
1,kammen,0.00411329243299344
1,maraire,0.00411100262149395
1,tv,0.00405354267735035
1,film,0.00405304328401218
1,sound,0.00401930291360421
1,instrument,0.00393606524456518
1,murrow,0.00388961727982778
1,copeland,0.00387086303553991
1,player,0.00372365242506752
1,cpb,0.00368880612372177
1,bass,0.00367950656003397
1,weta,0.00364621934373207
2,republicans,0.0620401295445028
2,budget,0.0557927982525869
2,senate,0.0535763881514712
2,tax,0.0477726871846759
2,gop,0.0458182175191104
2,republican,0.0424912893964241
2,spending,0.0374389233541435
2,clinton,0.0367068439621184
2,appropriations,0.0327275900127359
2,democrats,0.0311805695443027
2,gingrich,0.0304936426884109
2,house,0.0304472524378014
2,federal,0.0275626202498021
2,medicare,0.0235709925680558
2,vote,0.0229199205011375
2,cuts,0.0219785037175918
2,bill,0.0217118795339481
2,congress,0.020266565593889
2,fiscal,0.0195425039068066
2,percent,0.0192815029342055
2,rep,0.0180969624218887
2,taxes,0.017674069321547
2,cut,0.0174544967406053
2,deficit,0.017141003076988
2,committee,0.0160255356201045
2,government,0.0153033389269964
2,programs,0.0152090649129912
2,armey,0.01384744954053
2,medicaid,0.0134016625952697
2,legislation,0.01330809894132
2,administration,0.0125308425233812
2,r,0.012530130373655
2,amendment,0.0113793167556633
2,congressional,0.011172707675779
2,eliminate,0.0111100431842096
2,reduction,0.0108717178560257
2,increase,0.0108628184697061
2,gorton,0.0106295127554009
2,democratic,0.0105710774404391
2,lawmakers,0.0104824556101811
2,domenici,0.0102312856203445
2,president,0.0100841724932768
2,plan,0.0100378328693358
2,votes,0.00988828670976739
2,veto,0.00971183214793838
2,subcommittee,0.0094056014444955
2,proposed,0.00904727588697971
2,kasich,0.00874233423310458
2,welfare,0.00821028599190464
2,state,0.00815422299354881
2,voting,0.00811934588373214
2,agencies,0.00806900801695784
2,voted,0.00788205722623757
2,bush,0.00780017082724312
2,marlenee,0.00774170244565133
2,democrat,0.00749773276251998
2,newt,0.00731070895590126
2,reform,0.00722341925085284
2,reductions,0.00716245617107146
2,speaker,0.007111053049079
2,funding,0.00701853051516607
2,income,0.00699442528552194
2,services,0.00699166155604579
2,appropriators,0.00697882391998581
2,election,0.00697419467639478
2,gramm,0.00697250523463987
2,sen,0.00686195981049896
2,defense,0.00682389984873846
2,health,0.00674061463015949
2,reduce,0.00639028521314385
2,a1,0.00635650106691519
2,conservatives,0.00632598965313821
2,202,0.0063112729618966
2,savings,0.00630963438773034
2,increases,0.00618329600755172
2,leadership,0.00605547233128286
2,department,0.00599461617098784
2,nv,0.00578283550341495
2,legislative,0.00568351810081088
2,x,0.00566664640916954
2,approved,0.00558150346908817
2,subc,0.00553777072847586
2,leaders,0.00553001093488219
2,majority,0.00545017406790363
2,aid,0.00528795799193196
2,amendments,0.0052526856878584
2,dole,0.00521666009344949
2,housing,0.00519279804723936
2,delay,0.00516587618290956
2,bills,0.00511888062237415
2,balanced,0.00503984651090926
2,negotiators,0.00501995651874486
2,voters,0.00496126372174314
2,moderates,0.00493262674055469
2,agency,0.00491276954411702
2,proposal,0.00473294770879071
2,measure,0.00465216734346266
2,subsidies,0.00462556018054466
2,revenue,0.00450870667372278
2,bipartisan,0.00438312368139786
3,art,0.127758983090901
3,museum,0.0735177999239253
3,gallery,0.0547658810416542
3,artists,0.0533827964850308
3,sculpture,0.0500488508552122
3,artist,0.0335993356051338
3,exhibition,0.0236652361820586
3,sculptures,0.017516160594116
3,exhibit,0.0173997083994154
3,work,0.0157566856421173
3,curator,0.013802677377024
3,paintings,0.0136839569981024
3,works,0.0135897871066955
3,show,0.0119100289459065
3,collection,0.0115369058823677
3,wpa,0.0112053982757325
3,galleries,0.0112017974908643
3,glass,0.0110632430813921
3,painting,0.0110630952403458
3,corcoran,0.0102176968736261
3,design,0.0102172798225826
3,exhibitions,0.00943857650268172
3,contemporary,0.00940911940431876
3,visual,0.0084248349388757
3,sculptor,0.00839527908776745
3,museums,0.00826837123650442
3,pieces,0.00770997717705285
3,installation,0.00770706157339213
3,piece,0.0068334501938272
3,display,0.00673488549382355
3,crafts,0.00655889501976958
3,artwork,0.0064785979121728
3,building,0.00613481235293764
3,space,0.00612714845386881
3,puryear,0.00610951840799434
3,foot,0.00596466963457686
3,bronze,0.00578643228049336
3,curators,0.00566801615562359
3,serra,0.0056429583538198
3,project,0.00560860596189621
3,public,0.00551920305225936
3,arts,0.00545860072998422
3,steel,0.00544173159386006
3,maki,0.00529472777294474
3,architecture,0.0052086169771795
3,painter,0.00518311972222428
3,holzer,0.00514949733690345
3,painted,0.00514598941462683
3,studio,0.00508500103576538
3,ceramic,0.00505777878576051
3,collectors,0.00496136458391698
3,objects,0.00491408994869063
3,drawings,0.00479738593435001
3,furniture,0.00465892314175607
3,ceramics,0.00452196295880852
3,garden,0.00447508119376291
3,prints,0.00439744417177816
3,installed,0.00433822552497462
3,wood,0.00423571709467167
3,street,0.00423057884841834
3,chihuly,0.00416648939612104
3,sculptors,0.0041315312600008
3,materials,0.0040908204792519
3,craft,0.004065928198585
3,commission,0.00404174486449794
3,walls,0.00403761469694983
3,northwest,0.00402101074497077
3,metal,0.00401434561500902
3,neon,0.00399821605511842
3,spaces,0.00389058354455652
3,sculptural,0.00374222363516474
3,collections,0.00371687044541651
3,installations,0.00368177873416854
3,armajani,0.00365913829215871
3,center,0.00364933431569034
3,architectural,0.0036237877343269
3,broun,0.0036069727795585
3,abstract,0.00355038460413511
3,artworks,0.00354767826166639
3,color,0.00342645837378706
3,hirshhorn,0.00340986015219118
3,surls,0.00336547054250283
3,plaza,0.00336134752925564
3,juried,0.00334735927519978
3,ruffner,0.00329063818614285
3,photography,0.00324652828085101
3,borofsky,0.00323634399923767
3,site,0.00322120424129715
3,auction,0.00317792279704659
3,landscape,0.00317389144074092
3,wall,0.00317065259371837
3,nw,0.00312338467794027
3,murals,0.00308137057508153
3,avenue,0.00306315903052236
3,kucera,0.00296061381912407
3,whitney,0.00293458988814965
3,lewitt,0.0028987978296349
3,acrylic,0.00289330460158339
3,watercolors,0.00287778630315737
3,decorative,0.00286913630886951
4,county,0.0587381651376777
4,city,0.0480538535405551
4,park,0.0284851308324032
4,council,0.024219615728457
4,building,0.0209924656249169
4,mural,0.019943342010545
4,commission,0.0199179482424693
4,center,0.0194000478287025
4,downtown,0.0190029623602647
4,school,0.0163896601849764
4,murals,0.0145111422580282
4,design,0.0140933107621687
4,street,0.0128168525141859
4,community,0.0123053041565881
4,buildings,0.0123030324511296
4,district,0.0122038413061862
4,project,0.0118483987413669
4,construction,0.0112864608234808
4,redmond,0.0111912610150084
4,residents,0.0111067197099267
4,anc,0.0108108882426916
4,kent,0.00915297445943537
4,area,0.00908930474246123
4,site,0.00896569079926692
4,nw,0.00840465161280676
4,students,0.00789137127206761
4,loudoun,0.00758648792972969
4,parking,0.00753849040521575
4,town,0.00748055497721907
4,zoning,0.00736154147444043
4,mayor,0.00736141515915615
4,king,0.00712249192435893
4,parks,0.0071057520392243
4,library,0.00699851841375763
4,public,0.00695425568577118
4,elementary,0.00694807138144879
4,metro,0.00679473939468959
4,plan,0.00655785957633755
4,historic,0.00655366201117592
4,avenue,0.00641734111349115
4,neighborhood,0.00640512029178893
4,square,0.00604863623112618
4,architecture,0.00598069629121443
4,property,0.00596799735512228
4,leesburg,0.0058904214860891
4,projects,0.00584338416132523
4,recreation,0.00575336380965517
4,schools,0.00572108748887099
4,edmonds,0.00567387837603231
4,architects,0.00566473438565601
4,portland,0.00562280329918993
4,proposed,0.00554932914218677
4,developers,0.00544002830640673
4,architectural,0.00538682553185105
4,facility,0.00534143194512429
4,housing,0.00533568596216677
4,statue,0.00533152254004557
4,officials,0.00529598860491906
4,westlake,0.00520752772416337
4,arts,0.00511776145213651
4,lynnwood,0.00506666393705793
4,department,0.00503680553873809
4,montgomery,0.00503597609155442
4,hotel,0.00497317511155923
4,hall,0.00495195956047373
4,board,0.00483838304331212
4,residential,0.00479366888922966
4,program,0.00470737741631644
4,development,0.00460025762795511
4,kaskey,0.0045828673269856
4,prince,0.00453445816860095
4,river,0.00451255068124303
4,everett,0.00428528126651885
4,foot,0.00426844249555495
4,proposal,0.00421363599713844
4,streets,0.00420443952919942
4,renovation,0.00420037460743939
4,zgf,0.00418554777433142
4,rockville,0.00414337569277314
4,built,0.0040771345912815
4,frasca,0.00407171161204151
4,ordinance,0.00398125792273277
4,ballston,0.00389187745406794
4,space,0.00384646352584175
4,enumclaw,0.00383351050477417
4,renton,0.00380012508164294
4,businesses,0.00378100078394117
4,cost,0.00377695956079229
4,office,0.00366901787334129
4,councilman,0.00362826930341069
4,local,0.003540342113928
4,eastside,0.0035381394463775
4,facilities,0.00352447438963761
4,transit,0.00350872150972218
4,land,0.0034806573238425
4,tukwila,0.00346343865015338
4,urban,0.00345077821055537
4,convention,0.00341057786199863
4,herndon,0.00336084903036763
4,volunteers,0.00329235302841991
5,abortion,0.0458909826739972
5,helms,0.035497323271669
5,republican,0.0311699665704497
5,bush,0.0257138669213018
5,buchanan,0.0252372656882194
5,conservatives,0.019320138715389
5,gantt,0.0190065956916797
5,conservative,0.0173516528678127
5,political,0.0169269426826855
5,dole,0.0152885046879451
5,party,0.0141539787711408
5,democratic,0.014133198036776
5,democrats,0.0140646363729093
5,government,0.0138666606097869
5,republicans,0.0129782067662696
5,liberal,0.0127944412356378
5,right,0.0126598057260934
5,constitutional,0.0110660045890569
5,speech,0.0110112594895721
5,gop,0.0110051863831413
5,religious,0.0109921060153155
5,rights,0.0105763652493595
5,voters,0.0101343074163262
5,issues,0.00987109317449502
5,liberals,0.00968728436509176
5,christian,0.00954850222082647
5,campaign,0.00944856823251084
5,coalition,0.00933382789808971
5,amendment,0.00891208175720773
5,election,0.00867387191143978
5,dobson,0.00860833091122505
5,sex,0.00833910267579448
5,norquist,0.00813953764359194
5,politics,0.00808671984323913
5,candidates,0.0078680453375774
5,race,0.00776773949188273
5,platform,0.00760549307445462
5,values,0.00739612440893411
5,moral,0.00716638502107716
5,issue,0.00710430780236378
5,polls,0.00635614241678061
5,candidate,0.00614206125928632
5,gay,0.00613092638002269
5,americans,0.00588165006922794
5,senator,0.0058302627790009
5,welfare,0.00575193097045716
5,homosexuals,0.0057451791972839
5,lind,0.00555763158212452
5,president,0.00549014022044639
5,social,0.00540396631313266
5,censorship,0.00525746894134675
5,anti,0.00521953679542782
5,family,0.00505374356066857
5,abortions,0.00503704092207681
5,jesse,0.00499707914180179
5,carolina,0.0049898418756268
5,reagan,0.00492255878950276
5,schools,0.00472158964917448
5,education,0.00466570323389422
5,pornography,0.00465189554916888
5,students,0.00452751277195205
5,agenda,0.00444786338773052
5,baptists,0.00441989188741743
5,civil,0.00436173027191963
5,america,0.00424960049902143
5,public,0.00424669493560267
5,gingrich,0.00423287226897597
5,school,0.00418981584077076
5,branstad,0.00411651859874601
5,vote,0.0041153654379955
5,state,0.00397546044433949
5,church,0.00392716415534247
5,inslee,0.00392568535640815
5,court,0.00389903874336129
5,prayer,0.00381995929782413
5,democrat,0.00376640901275803
5,elections,0.00373601946122395
5,hagelin,0.00368508737065451
5,reform,0.00368116242931038
5,homosexual,0.00361481908917363
5,presidential,0.0036092514844214
5,robertson,0.00358594163043049
5,north,0.00357622973282004
5,christians,0.00356896867525716
5,homosexuality,0.00355385941944022
5,democracy,0.00346179877367883
5,politicians,0.00345321319795627
5,policy,0.00341631345419828
5,sexual,0.00341430720651348
5,women,0.00340139332539497
5,convention,0.00338641857898995
5,flag,0.00336511848109834
5,morality,0.00336437699251131
5,reed,0.0033556636723725
5,pro,0.00333059261054328
5,mawyer,0.00330696082316337
5,newt,0.00327722057162546
5,ban,0.00325868684989744
