topic, word, score
5,religion,0.00316282783608006
5,debate,0.00315847662220869
6,art,0.0371384769728663
6,paintings,0.0335569648907753
6,exhibition,0.0309683799434999
6,painting,0.0252705929185145
6,museum,0.0244866569828976
6,show,0.0169805938378716
6,century,0.0156297669276824
6,painted,0.0132096961144128
6,objects,0.0130184401137672
6,pictures,0.0119247279447088
6,images,0.0113202975314946
6,catalogue,0.0110304545523905
6,picasso,0.0108901307447188
6,gallery,0.0100996246657032
6,monet,0.00958622460866434
6,portraits,0.00890007058968447
6,vermeer,0.00879343753135171
6,painter,0.00878803079486118
6,mapplethorpe,0.0084247026975747
6,artist,0.00840271711738195
6,braque,0.00792201160428896
6,abstract,0.00788034745796277
6,portrait,0.0078402928000059
6,curator,0.00734363501920431
6,works,0.00714304755129244
6,photographs,0.00684160117801726
6,retrospective,0.00683423751719707
6,matisse,0.00680895186239223
6,berlin,0.00641741671907099
6,boccioni,0.00614938631561656
6,gogh,0.00591601713835178
6,polke,0.00557612451480987
6,cadmus,0.00557335885795613
6,exhibit,0.00550943566171911
6,19th,0.00545737035252964
6,modern,0.00518217102729998
6,drawings,0.00511167844062553
6,color,0.0050977323103226
6,paris,0.00498268233590945
6,mondrian,0.00488783362389877
6,twombly,0.00484960050005264
6,cezanne,0.00469301131814305
6,collection,0.00468590329708596
6,sabah,0.00466860154755568
6,landscapes,0.00458506560704222
6,codman,0.00457659952492052
6,michelangelo,0.00449687655880824
6,museums,0.00441588578762061
6,painters,0.00439429943265397
6,photography,0.00437825140048689
6,miro,0.00434234497323154
6,french,0.00430448787105701
6,boilly,0.00428269983565188
6,black,0.00425548338859712
6,de,0.00413798875937704
6,view,0.00409268436041685
6,morrisroe,0.00408716875193355
6,zurbaran,0.00402340532777322
6,colescott,0.00400482399256882
6,jimenez,0.00399431918992532
6,manet,0.00389309004123859
6,canvases,0.00389099404273085
6,bonnard,0.00381626719729826
6,german,0.00381260426937058
6,japanese,0.00380608285917453
6,nudes,0.0037876827641562
6,brushwork,0.00377908499819232
6,paint,0.00375391887031687
6,artists,0.00372619697975175
6,mcelroy,0.00362787504128549
6,courbet,0.00356146204106739
6,vuillard,0.00352797647677032
6,nauman,0.00347805457045832
6,france,0.00347614717924464
6,plaster,0.00347014677659566
6,bearden,0.00345791984881224
6,world,0.00341708712323222
6,viewer,0.00340859498632821
6,sotheby,0.00339842527769862
6,cubism,0.00338739133796117
6,expressionism,0.00337976893612406
6,abstraction,0.00334505420013347
6,emperor,0.00334480802335293
6,mies,0.00331850237602202
6,corcoran,0.00330472453087097
6,lomas,0.00329700533896219
6,dutch,0.00316391561943587
6,vaquero,0.00315476821109247
6,london,0.00312779692231498
6,kooning,0.00309152250583024
6,nazca,0.00308096241391553
6,colors,0.00301834231099632
6,work,0.0029970571087676
6,canvas,0.00295838347775218
6,jaar,0.00295743876126074
6,cubist,0.0029450866132353
6,canaletto,0.00294324905549716
6,cassatt,0.00293211110827782
6,nude,0.00291642975173884
6,landscape,0.00290439181210111
7,film,0.0391854680577853
7,poetry,0.025190549871906
7,book,0.0214438832260758
7,writers,0.0163051183472358
7,poet,0.0151371821046385
7,poems,0.0150783199955051
7,novel,0.0134920110459941
7,films,0.0120769387697532
7,poets,0.0120306084803262
7,writing,0.0120169373164209
7,literary,0.011724405318396
7,fiction,0.0110496007983981
7,movie,0.00994384069923597
7,books,0.00956476167262596
7,story,0.00955443959896351
7,writer,0.00935859292227549
7,mins,0.00838781439141101
7,stories,0.00835276713619787
7,mother,0.0072302304806835
7,father,0.0070243339413641
7,poem,0.00599029131434792
7,alexie,0.0058029118320961
7,love,0.00580025522167125
7,zigun,0.00579947977776807
7,characters,0.00578063796155458
7,ms,0.00572447335684948
7,published,0.00554757705637996
7,yaak,0.00539163881751241
7,linklater,0.00510784173774928
7,write,0.00510259015191969
7,theremin,0.00509348142844469
7,documentary,0.00501834719779006
7,shacochis,0.00491505422764821
7,sakya,0.00486146219424886
7,graney,0.00479256963406589
7,read,0.00467559927833913
7,reading,0.00442407867576095
7,author,0.00417068172304574
7,sapphire,0.00407422490345044
7,literature,0.00393321492929527
7,wiseman,0.00386764436571436
7,filmmakers,0.003865533422355
7,wyler,0.00358407208436196
7,novelist,0.00349957320738672
7,family,0.0034941690493983
7,siff,0.00346487662371301
7,coney,0.00343418966890796
7,short,0.00329640098137654
7,novels,0.00325424012726893
7,tuna,0.00322051530979283
7,mille,0.00318989224933529
7,carver,0.00315622273318794
7,comedy,0.00309114724102848
7,award,0.00305900573258312
7,prize,0.00304987555371947
7,tales,0.00300523755189333
7,movies,0.00296904728884828
7,publishers,0.00288369501912176
7,world,0.00287302213989567
7,young,0.00287273482878133
7,knopf,0.00286591310268155
7,iguana,0.00285499212466148
7,soltes,0.0027906442481511
7,press,0.00278335088258621
7,publishing,0.00275469733314848
7,readings,0.00274306747352425
7,girl,0.00268121064181983
7,tale,0.00264869451364376
7,filmmaker,0.00264293564525438
7,english,0.0025876883345523
7,didn,0.00254484522712791
7,poison,0.00251460386826408
7,script,0.00251401198637317
7,hamill,0.00248456240831144
7,tibetan,0.00247812842054427
7,lives,0.00247339650168692
7,boy,0.00244933998307338
7,egyptian,0.00242134574429414
7,wagoner,0.00240800321879799
7,harley,0.00234530564676643
7,work,0.00233608827024082
7,cinema,0.00231680788018649
7,zaloom,0.00227905835841337
7,bass,0.00226722514341208
7,home,0.00224242903674113
7,laureate,0.00223092821261139
7,childhood,0.00221251804318356
7,kids,0.0021822208158629
7,tibet,0.00217584652749292
7,janowitz,0.0021702077438912
7,writes,0.00216055674090213
7,video,0.00215446432799047
7,sears,0.00213975201915523
7,authors,0.00212153503421027
7,driver,0.00210927766062956
7,son,0.00208943116571423
7,daughter,0.00208257274866914
7,storytelling,0.00206425789102329
7,finley,0.00206198128043581
7,sundance,0.00205537689337411
8,nea,0.183855879721042
8,frohnmayer,0.0797325149204724
8,endowment,0.072833810061572
8,helms,0.0452546896894704
8,arts,0.0401972963783151
8,mapplethorpe,0.0392543771918505
8,senate,0.0353534206786707
8,amendment,0.0314200636829242
8,art,0.0312507305910361
8,obscene,0.0294575081661374
8,radice,0.02751959345917
8,agency,0.0273592885384758
8,artists,0.0256396741241536
8,appropriations,0.0246960100331158
8,obscenity,0.0244056899061859
8,grants,0.0233313281027221
8,serrano,0.021814004013583
8,congress,0.0215029042575702
8,funding,0.02124522509578
8,yates,0.0209646366287184
8,subcommittee,0.0202288175632947
8,corcoran,0.0191508380850819
8,reauthorization,0.0189779756434093
8,grant,0.0174583291167493
8,federal,0.0168458302238643
8,legislation,0.0165691959367855
8,chairman,0.0159684791187483
8,y,0.0146461762513884
8,decency,0.0145616417453663
8,rep,0.0136660807783588
8,rohrabacher,0.0135749706344448
8,sen,0.0134816750975454
8,cahall,0.0128889809517096
8,artistic,0.0124026059734693
8,yesterday,0.0122175112158329
8,regula,0.0115030467442255
8,restrictions,0.0114410499878311
8,congressional,0.0113042010856791
8,vote,0.0111099735975645
8,censorship,0.0111069582598358
8,wildmon,0.011013988705458
8,orr,0.0104411021040051
8,r,0.0102011211956424
8,panel,0.0100601693306578
8,offensive,0.00989970531205846
8,murals,0.00969871925550093
8,controversial,0.00931661646421555
8,support,0.00925638751878423
8,alexander,0.00923685574530001
8,finley,0.00918265446342002
8,decision,0.00914872057726885
8,house,0.00914684483364171
8,debate,0.009128620772969
8,controversy,0.00843038165679377
8,spafford,0.00834789609530423
8,exhibit,0.00817291215570829
8,republican,0.00810438132359743
8,political,0.0080380503381831
8,committee,0.00798245441384701
8,council,0.00771862220416819
8,athey,0.00755666879717166
8,jesse,0.00749848303480623
8,urine,0.00747671508401966
8,conferees,0.00730709296701934
8,armey,0.00728605186863652
8,indecent,0.00694609941493933
8,bill,0.00678612690064476
8,national_endowment_arts,0.00666858464754493
8,andres,0.00664918498649511
8,members,0.00659709695897609
8,government,0.00625569574704241
8,crucifix,0.00619938123289806
8,senator,0.0061002660640928
8,homoerotic,0.00608161896955063
8,expression,0.00606845509951245
8,approved,0.00606788826431501
8,artist,0.00602134311176381
8,gunderson,0.00580746685896433
8,felzenberg,0.005804014902162
8,funds,0.00569613606963405
8,photographs,0.00568476680406449
8,court,0.00563428410063334
8,reauthorize,0.0056069459322575
8,voted,0.00556494947456007
8,senators,0.00553884281669463
8,pornography,0.00545605025697367
8,n,0.00542559544101086
8,bush,0.00542305202344863
8,neh,0.00541014518446543
8,hughes,0.0053899945986231
8,appropriation,0.00538063085675036
8,language,0.00522162463347416
8,conservatives,0.00518176044020948
8,money,0.00505863161565365
8,agencies,0.0049827767342968
8,explicit,0.00496657580345366
8,sexual,0.00489221446065877
8,wojnarowicz,0.00481782710495124
8,endowments,0.00480480269271559
8,peer,0.00478878647201079
9,bush,0.0314664533548575
9,clinton,0.0279800493700675
9,buchanan,0.0163921947464988
9,president,0.0155450040904237
9,aids,0.0130694956107235
9,quayle,0.0122780348388447
9,nbc,0.012174277510737
9,actor,0.0113104933992546
9,tsongas,0.0110245902246143
9,cbs,0.00951769871099271
9,abc,0.00941979594002065
9,channel,0.00908359565527832
9,actress,0.00877571480535785
9,tv,0.00835068642437083
9,cc,0.00799684532475239
9,movie,0.00781803184782106
9,hollywood,0.00692035637398932
9,kerrey,0.00656325641209876
9,albee,0.00646233179721491
9,campaign,0.00638711987285432
9,gore,0.00626761817643195
9,dukakis,0.00620320659015515
9,perot,0.00574262296211777
9,weinschel,0.00572177115085432
9,night,0.00567075695984459
9,hillary,0.00521639699815086
9,letterman,0.00519928039950032
9,gay,0.00506917577646312
9,celebrity,0.00506101640573059
9,cnn,0.00500316211748452
9,oscar,0.00490365843295786
9,yesterday,0.00484064610044941
9,monette,0.00476700046087429
9,star,0.00474650588332438
9,calendar,0.00467196192331709
9,wife,0.00464999804372052
9,reeve,0.00464490416151029
9,news,0.00459615306470843
9,pomegranate,0.00451887377130201
9,show,0.00447476049148295
9,hwpc,0.00435160148621021
9,ntd,0.00434516371551502
9,reagan,0.00421999093047367
9,york,0.00416679137271943
9,presidential,0.00415395906488634
9,stars,0.00391677801593283
9,sen,0.00375423245812722
9,celebrities,0.00373380169589842
9,producer,0.00360953038547965
9,feigen,0.00353918184427164
9,white,0.00351694954970084
9,villella,0.00350151428434565
9,tipper,0.00349242468392413
9,movies,0.00343622312780845
9,kennedy,0.0033912619984706
9,husband,0.00331681549567304
9,cancer,0.00316843530809518
9,lady,0.0031602371647895
9,secretary,0.00309190252790101
9,vice,0.00307911562957832
9,sinatra,0.00306236717180884
9,bissell,0.00304256463642466
9,magnuson,0.00301391182813891
9,olmos,0.00293090437468905
9,playwright,0.00292593082488803
9,streisand,0.00288838421180468
9,kushner,0.002869982499366
9,medal,0.00284453186376375
9,machado,0.00269908774036525
9,broadway,0.00268564080409589
9,danson,0.0026785697787665
9,carville,0.00266716017379548
9,guests,0.00265907788243447
9,dinner,0.00265782638112548
9,honorees,0.00260282028457669
9,television,0.00257109664708384
9,newsmakers,0.0025396202410095
9,gump,0.00251701302002422
9,hays,0.00251390035385989
9,son,0.00249376119828854
9,nixon,0.00248195749824215
9,sondheim,0.00247605981003949
9,horton,0.00244796735088374
9,house,0.00244629021959487
9,roper,0.00244507279147159
9,wilde,0.00243963202158717
9,political,0.00242534078457026
9,murder,0.0024011480271278
9,george,0.00240020630463168
9,trudeau,0.00239702640624449
9,ratings,0.00238658535680927
9,harkin,0.00236535241237462
9,democratic,0.00234042925810819
9,story,0.0022793304358371
9,caucuses,0.002268713337451
9,wedding,0.00225641973497354
9,oscars,0.00220355082216407
9,presidency,0.00219758800451251
9,love,0.00219238285238974
9,nomination,0.00216767634987042
10,theater,0.121107906441322
10,festival,0.0428662931858348
10,theatre,0.0428589782470201
10,dance,0.0408782209487124
10,ballet,0.0338545822828282
10,opera,0.0288929272796028
10,company,0.0266983354174415
10,music,0.0246505329399675
10,tickets,0.022950950885145
10,season,0.0227245747065452
10,concert,0.0221693659076478
10,orchestra,0.0219677343890495
10,musical,0.0188618105639296
10,symphony,0.0188491538456678
10,broadway,0.0180398575033256
10,production,0.0151126126797597
10,dancers,0.0147187803998316
10,performances,0.0143761919164947
10,play,0.0137609307779916
10,performance,0.0126391070869703
10,productions,0.0123397842213101
10,premiere,0.0119100461443765
10,plays,0.0118357759714042
10,center,0.0117442459721576
10,theaters,0.0117116325943109
10,ensemble,0.0112032166461968
10,repertory,0.0110209484149556
10,stage,0.010522910198915
10,troupe,0.0100663751912852
10,concerts,0.00989912365147223
10,actors,0.00959633722097664
10,artistic,0.00898486010313935
10,saturday,0.00881275104164933
10,director,0.00829392796485833
10,hall,0.00827497595574104
10,shakespeare,0.00816351072032015
10,performing,0.0081496863285174
10,730,0.00803581574185611
10,hgo,0.00803297072283737
10,playwrights,0.00790694795076523
10,arts,0.00775226988675447
10,gockley,0.00767906813941473
10,information,0.00718613073385509
10,playhouse,0.00704744005589105
10,sunday,0.00690640733507727
10,musicals,0.00630830764392489
10,choreographers,0.00625446678844782
10,pianist,0.00620122278922812
10,perform,0.00608451909433086
10,choreographer,0.00607845063769008
10,intiman,0.00605120955010915
10,balanchine,0.0059909001769607
10,22,0.00598506015176454
10,pnb,0.00580630206408879
10,composer,0.0057338711092295
10,mozart,0.00570996534100545
10,oct,0.00570964352004894
10,soprano,0.00559601990204094
10,singers,0.00540869985515346
10,program,0.00538338029447783
10,performed,0.00530586243573058
10,choreography,0.00508276482945401
10,call,0.00507971223955537
10,audiences,0.00505715295413396
10,playwright,0.0050055099907242
10,choral,0.0050009801163075
10,jazz,0.00496499924693602
10,recital,0.00495967033003595
10,noon,0.00492689729878273
10,free,0.00482716929822554
10,series,0.00476097444020755
10,rehearsal,0.00470490857582475
10,joffrey,0.00468607316380481
10,rehearsals,0.00459891150413478
10,workshop,0.00458843440289115
10,northwest,0.00455508239842369
10,companies,0.00453417144913113
10,830,0.00450604650854677
10,performers,0.00448821672868969
10,premieres,0.00442181179186725
10,chamber,0.00438959183037977
10,aug,0.00438273846501693
10,dancer,0.00435760285992292
10,conductor,0.00426998342781863
10,saturdays,0.00425259909269048
10,theatrical,0.00416966904528851
10,bathhouse,0.00415749287396794
10,audience,0.00410840041190573
10,ailey,0.00400605091202856
10,comedy,0.00391163578788482
10,street,0.0038752884073696
10,show,0.00386521698281384
10,friday,0.00384525367767747
10,actor,0.00381290618580409
10,july,0.00375278514750335
10,schwarz,0.00375196500420419
10,rep,0.00374616009448417
10,tuts,0.00371101460782144
10,piano,0.00366124689665619
10,works,0.00364777594360196
11,don,0.0149381812273085
11,work,0.00863567034885187
11,money,0.00623696852516243
11,art,0.00489457321576704
11,artists,0.0039670733229124
11,world,0.00375428328306435
11,public,0.00365553981132635
11,book,0.00357395580166121
11,york,0.00354396222492336
11,rice,0.00352033404200448
11,times,0.00326109580060244
11,didn,0.00288882218827465
11,film,0.00286960810355968
11,give,0.00280753876861089
11,support,0.00279357454445947
11,put,0.0026339738680913
11,school,0.00260468722670115
11,set,0.00257735477890402
11,idea,0.00248232717093506
11,high,0.0024748942813823
11,right,0.00245317988632075
11,story,0.00242819116470675
11,00,0.00240315560440851
11,best,0.00236054074936421
11,different,0.00234149668806173
11,american,0.00233403496204417
11,better,0.00231464015786348
11,come,0.00224987179666865
11,photo,0.00223877903316994
11,director,0.00219829526932883
11,children,0.00216801710834097
11,home,0.00216525397120684
11,run,0.00216314640750301
11,plans,0.00215783035383533
11,place,0.00208906746777587
11,hour,0.00202663467472288
11,room,0.00197985901245392
11,wrote,0.00197657326455396
11,project,0.00193646344457674
11,great,0.00193378990290393
11,students,0.00192777980409867
11,left,0.00189021821967749
11,state,0.0017376842473184
11,include,0.00171719173597726
11,series,0.00171121104917137
11,national,0.00169289680324779
11,day,0.00167537439095079
11,use,0.0016744934836912
11,real,0.00167411126554861
11,name,0.00166085859641637
11,society,0.00163586923582201
11,making,0.00159317186299865
11,job,0.00156025445417159
11,months,0.00155926020639306
11,black,0.00153623680003575
11,ms,0.00153471550188939
11,texas,0.00151843291798629
11,company,0.00151732845380722
11,done,0.00151034021191714
11,writer,0.00150321618362207
11,films,0.00149316936082125
11,performance,0.00146275208499992
11,month,0.00142329098252171
11,small,0.00139255818245442
11,away,0.00138315684042708
11,started,0.00137688835821155
11,members,0.00136808381465687
11,known,0.00136201684686546
11,written,0.00135919988729766
11,full,0.00135599920252101
11,writing,0.00133650483434652
11,weeks,0.00130557140553092
11,creative,0.0012983876231603
11,sales,0.00129399910652315
11,getting,0.00128415563774441
11,love,0.00127553006977401
11,office,0.00126969020489883
11,went,0.00126398336691147
11,works,0.00125881835527064
11,shows,0.00124760300885146
11,space,0.00122472075921587
11,hands,0.00121164606263523
11,believe,0.0012018906686319
11,history,0.00119226206470645
11,san,0.0011798784156108
11,community,0.00117785630219313
11,turn,0.00117564713238253
11,city,0.00116916404186815
11,stage,0.00116621289186356
11,kind,0.00115887230479625
11,experience,0.00115546079426435
11,mind,0.00115453785329007
11,play,0.00114755120947286
11,business,0.00113732942122304
11,kennedy,0.00113390609148554
11,scene,0.00112857405024689
11,page,0.00112308645973464
11,king,0.00111377106045716
11,goes,0.00110667215663777
11,international,0.00110530610580925
